image_id,prediction_string
20200624_iPhone6_SY_100,0 0.834455 0.797271 0.691467 0.052469 0.0453484 0 0.803541 0.407218 0.619023 0.253166 0.180234 2 0.794285 0.345205 0.317699 0.309507 0.220225 0 0.764353 0.56213 0.496868 0.173625 0.126215 0 0.612699 0.905178 0.0374906 0.109267 0.0747395 2 0.578769 0.561574 0.498479 0.180056 0.125308 0 0.511895 0.560366 0.798702 0.133043 0.100227 2 0.388703 0.335612 0.0344962 0.190095 0.0689924 0 0.352072 0.95642 0.555586 0.0869249 0.170957 0 0.255875 0.957917 0.627156 0.0807971 0.313816
20200624_iPhone6_SY_102,0 0.904295 0.420454 0.424224 0.529865 0.364671 0 0.814685 0.587653 0.23196 0.222544 0.156428 0 0.489214 0.280825 0.0219486 0.07895 0.0438971
20200624_iPhone6_SY_116,2 0.973817 0.407895 0.788186 0.241777 0.214183 0 0.947071 0.664247 0.27072 0.440014 0.262848 0 0.843657 0.245198 0.340663 0.227796 0.150964 0 0.809509 0.101394 0.960695 0.0444054 0.0330977 0 0.729617 0.20342 0.847588 0.0905215 0.0778744 0 0.589189 0.0705557 0.459864 0.0505853 0.0371163 0 0.42371 0.0832988 0.747688 0.0577897 0.047419 2 0.355623 0.201101 0.848174 0.0920137 0.0802472 0 0.243307 0.139722 0.0227518 0.125154 0.0455037
20200624_iPhone6_SY_118,0 0.870374 0.671264 0.783111 0.084059 0.0670491 0 0.842969 0.370067 0.522701 0.0862977 0.0712332 2 0.832306 0.186038 0.560622 0.158984 0.108479 0 0.815407 0.363539 0.164965 0.12724 0.16291 0 0.766044 0.840599 0.255058 0.106838 0.158951 0 0.6629 0.360626 0.692516 0.055257 0.0384845 0 0.54209 0.863827 0.389865 0.127061 0.0955885 0 0.438824 0.705771 0.596162 0.0959185 0.0674848 0 0.382923 0.983211 0.658533 0.0312034 0.0286888 0 0.22946 0.847154 0.306472 0.171154 0.261042
20200624_iPhone6_SY_131,0 0.925631 0.465761 0.565062 0.530048 0.485952 0 0.532124 0.0497442 0.0711436 0.0994885 0.113467 0 0.218391 0.828083 0.777946 0.12923 0.0817234
20200624_iPhone6_SY_132,0 0.956572 0.435186 0.434249 0.737313 0.382316
20200624_iPhone6_SY_149,2 0.912161 0.622126 0.391447 0.437585 0.293479 0 0.238921 0.292577 0.243866 0.0719564 0.0691961
20200624_iPhone6_SY_159,2 0.924576 0.37825 0.682209 0.307229 0.225591 0 0.864401 0.835441 0.432684 0.182083 0.129083 0 0.802423 0.227003 0.194266 0.219845 0.222275 0 0.545804 0.444535 0.570292 0.144075 0.100816 0 0.506252 0.909842 0.117487 0.0668726 0.0469941 2 0.41406 0.447559 0.571028 0.143192 0.104465 0 0.387485 0.195394 0.657212 0.0559112 0.0375824
20200624_iPhone6_SY_163,0 0.902044 0.690366 0.120081 0.38174 0.207426 0 0.888089 0.286881 0.572891 0.524241 0.62598 0 0.725933 0.0511518 0.807553 0.0966633 0.0946043 2 0.678833 0.802022 0.506935 0.206202 0.150933 0 0.660841 0.363139 0.0901157 0.210933 0.0965841 0 0.494499 0.798967 0.502458 0.208992 0.148439
20200624_iPhone6_SY_167,2 0.937905 0.462561 0.400873 0.211593 0.16376 0 0.617715 0.040687 0.103811 0.0792329 0.0923656
20200624_iPhone6_SY_176,0 0.961144 0.29303 0.372521 0.143976 0.17768 0 0.78204 0.782 0.835735 0.0986868 0.081587 0 0.684587 0.0362275 0.0879827 0.0724551 0.0678502 0 0.668722 0.520557 0.743507 0.125227 0.0933322 0 0.595338 0.497667 0.471105 0.154251 0.10967 0 0.578651 0.941972 0.717282 0.0597282 0.0516739 0 0.500785 0.0491583 0.674622 0.0983165 0.103431 0 0.285033 0.0334394 0.0611759 0.0667516 0.122352 0 0.241817 0.0502591 0.626112 0.100146 0.195227
20200624_iPhone6_SY_20,2 0.943181 0.549044 0.566418 0.454152 0.309563 0 0.888354 0.968566 0.541105 0.0628677 0.0547731 0 0.465884 0.767029 0.828541 0.0838704 0.0494835 0 0.427791 0.31234 0.269217 0.0944524 0.0681214 0 0.357127 0.41584 0.210679 0.139954 0.108167 0 0.31348 0.413364 0.188738 0.138406 0.141986 0 0.309946 0.429241 0.115105 0.0543723 0.0399042 0 0.261665 0.320125 0.233412 0.11718 0.137909 0 0.234776 0.376965 0.227687 0.214533 0.141543
20200624_iPhone6_SY_201,0 0.910392 0.737935 0.525974 0.284953 0.156428 0 0.871249 0.173154 0.313398 0.259227 0.136707 0 0.864832 0.279302 0.703979 0.100465 0.0678466 0 0.574909 0.892041 0.114965 0.215552 0.229931 0 0.42271 0.165742 0.790288 0.110857 0.114322 2 0.203797 0.280076 0.702649 0.0998188 0.0657491
20200624_iPhone6_SY_225,0 0.941468 0.66887 0.518045 0.269796 0.13767 0 0.679244 0.947887 0.901401 0.104226 0.164323 0 0.594925 0.349274 0.516378 0.338776 0.188108 0 0.330279 0.445615 0.578563 0.0963408 0.0597834 0 0.256604 0.233906 0.5281 0.104561 0.0698583 1 0.211434 0.189557 0.0333471 0.251787 0.0666943
20200624_iPhone6_SY_232,2 0.953037 0.620931 0.357105 0.613291 0.406788 0 0.897733 0.924255 0.778437 0.129196 0.0898452 0 0.756647 0.573841 0.740438 0.225677 0.148113 0 0.329838 0.817923 0.652087 0.0722444 0.0721126 0 0.298627 0.829077 0.653668 0.0535922 0.0634251 0 0.25836 0.867549 0.129155 0.0487218 0.037971
20200624_iPhone6_SY_235,0 0.950607 0.797225 0.368347 0.135063 0.164048 0 0.911198 0.44913 0.45586 0.60907 0.38831 1 0.212341 0.422304 0.981512 0.0584993 0.0357979
20200624_iPhone6_SY_268,2 0.94558 0.294783 0.736698 0.403102 0.330452 2 0.926164 0.548009 0.44295 0.370632 0.29515 0 0.851536 0.823181 0.908851 0.0681221 0.0840378 0 0.817297 0.640249 0.168436 0.290168 0.212971 0 0.79359 0.696063 0.181317 0.415302 0.246894 0 0.772559 0.799766 0.665042 0.159824 0.131245 0 0.679537 0.75212 0.78519 0.136058 0.0968426 0 0.609373 0.583621 0.351236 0.141253 0.102761 0 0.576465 0.0882341 0.428993 0.0595169 0.0457922 0 0.565848 0.477079 0.310141 0.0296551 0.027361 0 0.415642 0.787709 0.687019 0.183034 0.177489 0 0.295173 0.756213 0.748491 0.229323 0.280586
20200624_iPhone6_SY_77,2 0.943848 0.236138 0.383662 0.315265 0.186874 0 0.872422 0.94272 0.940904 0.112638 0.118191 2 0.861398 0.404989 0.800349 0.222488 0.175055 1 0.63557 0.408396 0.799023 0.229463 0.171994 2 0.51383 0.477928 0.696604 0.077383 0.0429204 0 0.3101 0.707101 0.94529 0.0297555 0.0180178 0 0.257367 0.942481 0.174721 0.0342941 0.0259706
20200624_iPhone6_SY_86,0 0.9552 0.491315 0.529768 0.430331 0.357066 0 0.342826 0.106005 0.984992 0.129844 0.0291204 0 0.21022 0.0897464 0.0751895 0.0573996 0.0325908
20200624_iPhone6_SY_97,0 0.840208 0.394097 0.485255 0.20073 0.219711
20200625_NIKOND3300_YL_130,1 0.959595 0.592422 0.60576 0.792543 0.471382
20200625_NIKOND3300_YL_158,2 0.944082 0.499827 0.488745 0.902032 0.977489
20200625_NIKOND3300_YL_162,2 0.962988 0.481476 0.486832 0.786598 0.973664
20200625_NIKOND3300_YL_171,2 0.937109 0.250571 0.395668 0.490395 0.768906 2 0.918498 0.657901 0.346247 0.432089 0.692495 0 0.368854 0.78245 0.769621 0.034515 0.069399 2 0.29257 0.966348 0.144687 0.0672287 0.289374
20200625_NIKOND3300_YL_175,2 0.94122 0.490148 0.520135 0.973279 0.74441 1 0.384158 0.48559 0.0620582 0.176508 0.121636
20200625_NIKOND3300_YL_178,1 0.881835 0.446184 0.544628 0.70933 0.862127
20200625_NIKOND3300_YL_200,1 0.939716 0.594857 0.177218 0.402989 0.352048 1 0.930989 0.708218 0.803034 0.198941 0.192177
20200625_NIKOND3300_YL_314,2 0.859598 0.506294 0.50926 0.957442 0.946626
20200625_NIKOND3300_YL_34,1 0.943066 0.567454 0.303241 0.550394 0.259032 1 0.878514 0.467371 0.871377 0.252945 0.166574 0 0.357161 0.750895 0.754615 0.0474611 0.0442864
20200625_NIKOND3300_YL_389,1 0.876692 0.556071 0.647739 0.799072 0.674591
20200625_NIKOND3300_YL_401,1 0.942811 0.53254 0.544068 0.881147 0.477261
20200625_NIKOND3300_YL_407,1 0.939156 0.44177 0.574814 0.557171 0.762181
20200625_NIKOND3300_YL_432,1 0.909593 0.554679 0.504479 0.650895 0.415378 2 0.563803 0.12428 0.369258 0.191918 0.190529 1 0.471568 0.124017 0.367183 0.2043 0.194329 0 0.327861 0.275342 0.745326 0.0860529 0.0587785
20200625_NIKOND3300_YL_453,1 0.919197 0.350723 0.750206 0.325695 0.207003
20200625_NIKOND3300_YL_459,1 0.920846 0.56985 0.773515 0.589077 0.379205
20200625_NIKOND3300_YL_462,1 0.943453 0.537942 0.530406 0.636353 0.814611 0 0.487469 0.934071 0.8037 0.123733 0.20099
20200625_NIKOND3300_YL_477,2 0.956167 0.514344 0.487616 0.777116 0.975233 2 0.69198 0.86803 0.178318 0.26394 0.356636
20200625_NIKOND3300_YL_490,1 0.858628 0.910057 0.0765278 0.17944 0.148384 2 0.250039 0.907625 0.074615 0.16178 0.14923
20200625_NIKOND3300_YL_519,2 0.972018 0.506478 0.552182 0.961505 0.702147
20200625_NIKOND3300_YL_546,0 0.622637 0.48512 0.604053 0.86366 0.544451 0 0.355373 0.348585 0.76804 0.0947724 0.0685438 0 0.297311 0.193058 0.676754 0.137253 0.0608892
20200625_NIKOND3300_YL_614,2 0.956469 0.451889 0.494388 0.855165 0.988777 2 0.238956 0.941605 0.850133 0.115528 0.299734
20200625_NIKOND3300_YL_644,1 0.925567 0.224712 0.503478 0.315178 0.338651 0 0.650042 0.655407 0.0559754 0.0998701 0.107257
20200625_NIKOND3300_YL_684,1 0.919572 0.4658 0.554215 0.822176 0.778471
20200625_NIKOND3300_YL_772,1 0.744104 0.578492 0.42755 0.699535 0.72589 1 0.692471 0.579201 0.561729 0.70386 0.443302 1 0.279071 0.566356 0.151537 0.570743 0.303073
20200625_NIKOND3300_YL_774,2 0.962983 0.549897 0.609679 0.778554 0.52151
20200625_NIKOND3300_YL_789,2 0.950665 0.503271 0.503387 0.672961 0.915345
20200625_NIKOND3300_YL_799,no box
20200625_NIKOND3300_YL_803,2 0.939756 0.480874 0.51023 0.72005 0.934497
20200625_NIKOND3300_YL_820,1 0.867115 0.585921 0.495548 0.77841 0.645859 1 0.791728 0.714123 0.0892464 0.392151 0.178493 1 0.505595 0.615892 0.392392 0.738815 0.778441 0 0.251964 0.754108 0.800438 0.0588747 0.0517717
20200625_NIKOND3300_YL_844,1 0.907993 0.56173 0.575573 0.611894 0.80045
20200625_NIKOND3300_YL_873,1 0.936095 0.555119 0.538838 0.64886 0.602769
20200625_NIKOND3300_YL_931,2 0.860014 0.481885 0.501012 0.962979 0.997975
20200626_NIKOND3300_YL_17,2 0.946934 0.559036 0.551158 0.807682 0.85813 0 0.889039 0.174366 0.814479 0.0572137 0.0730196
20200630_CanonEOSRebelT7_KH_49,1 0.948537 0.496767 0.455742 0.140775 0.263013
20200630_CanonEOSRebelT7_KH_84,1 0.96827 0.492127 0.451731 0.209089 0.267559
20200702_CanonEOSRebelT7_KH_98,2 0.725908 0.563173 0.491698 0.771097 0.983396 2 0.58109 0.302689 0.507345 0.232323 0.594094 2 0.33302 0.85314 0.852432 0.180041 0.270206
20200722_CanonEOSRebelT7_KH_30,2 0.977236 0.466867 0.481602 0.404834 0.548737
20200722_CanonEOSRebelT7_KH_54,2 0.645268 0.499948 0.534879 0.306605 0.519706 1 0.386337 0.498266 0.539819 0.308198 0.5141
20200722_CanonEOSRebelT7_KH_76,2 0.749232 0.506112 0.515069 0.664557 0.911116 2 0.415244 0.636156 0.84554 0.189714 0.304303 2 0.393273 0.616352 0.433583 0.439369 0.745132 2 0.309833 0.669294 0.17406 0.177931 0.229272 1 0.302261 0.634406 0.891539 0.191238 0.216921 2 0.212237 0.24817 0.588764 0.216425 0.360999
20200727_iPhone6_SY_18,0 0.874278 0.743665 0.853801 0.377469 0.277672 2 0.843013 0.584593 0.33114 0.802764 0.566173 2 0.797775 0.169002 0.202334 0.332024 0.319461 0 0.770233 0.0370459 0.678157 0.0720955 0.0558802 0 0.670894 0.303122 0.607723 0.544887 0.321466 0 0.537817 0.0779423 0.618342 0.0601949 0.0626213 0 0.521842 0.56702 0.681997 0.0727976 0.0839539
20200727_iPhone6_SY_208,2 0.937302 0.565881 0.487172 0.231904 0.180348 0 0.871539 0.434004 0.356086 0.517869 0.270629 2 0.839798 0.464273 0.703991 0.331658 0.184652 0 0.821186 0.798556 0.189206 0.206107 0.104103 0 0.615381 0.967975 0.268062 0.0640497 0.0759251 2 0.315224 0.435433 0.360649 0.519939 0.2875 2 0.30644 0.369109 0.748595 0.126552 0.0918437
20200727_iPhone6_SY_237,2 0.956626 0.460365 0.239671 0.46563 0.351247 0 0.93945 0.454864 0.773634 0.354182 0.222137
20200727_iPhone6_SY_3,2 0.931334 0.471017 0.471289 0.278579 0.226108 2 0.789087 0.0616297 0.581093 0.122027 0.117977 0 0.52259 0.0622731 0.581373 0.122991 0.126342 0 0.26838 0.0639049 0.59739 0.123286 0.0896928 2 0.203756 0.431149 0.624382 0.184415 0.117594
20200727_iPhone6_SY_58,0 0.934542 0.574122 0.5197 0.589518 0.562822 0 0.427304 0.97119 0.302556 0.0564978 0.114282
20200819_NIKOND3300_YL_112,1 0.937052 0.494622 0.791196 0.696002 0.27287
20200819_NIKOND3300_YL_121,0 0.923215 0.493321 0.499637 0.68175 0.67603
20200819_NIKOND3300_YL_138,0 0.936591 0.369499 0.44785 0.315521 0.371046
20200819_NIKOND3300_YL_141,0 0.837265 0.614865 0.0724505 0.114646 0.0974016 0 0.768178 0.510015 0.486069 0.748034 0.750514 0 0.666709 0.536624 0.343146 0.689162 0.472114 0 0.333994 0.414969 0.713901 0.573654 0.286944
20200819_NIKOND3300_YL_147,1 0.963696 0.648187 0.5461 0.370798 0.461315 1 0.909453 0.267065 0.5084 0.256802 0.336852
20200819_NIKOND3300_YL_16,2 0.955144 0.507622 0.670119 0.929813 0.620202 2 0.923173 0.462301 0.219604 0.851334 0.406866 2 0.288106 0.483124 0.343969 0.897057 0.650481
20200819_NIKOND3300_YL_222,0 0.713582 0.541531 0.550354 0.682526 0.779956 0 0.515563 0.919717 0.869087 0.13915 0.142228 0 0.286629 0.535919 0.884744 0.247238 0.123555 0 0.223808 0.549534 0.424011 0.681513 0.518819
20200819_NIKOND3300_YL_232,0 0.974431 0.417023 0.435682 0.540607 0.509582
20200819_NIKOND3300_YL_244,2 0.967235 0.346485 0.489526 0.394113 0.567789
20200819_NIKOND3300_YL_252,0 0.912327 0.485985 0.493871 0.912868 0.842844
20200819_NIKOND3300_YL_288,1 0.874877 0.542323 0.727456 0.329929 0.469503 2 0.791126 0.579423 0.286076 0.49944 0.326833 2 0.786998 0.574325 0.239659 0.507196 0.223917
20200819_NIKOND3300_YL_292,0 0.970603 0.349779 0.38883 0.425339 0.496938 0 0.953015 0.675635 0.54804 0.163919 0.340887
20200819_NIKOND3300_YL_30,1 0.805434 0.538052 0.476901 0.6143 0.937518 1 0.780845 0.55543 0.607841 0.60797 0.638754 2 0.35527 0.926953 0.648749 0.099676 0.0819422 1 0.21826 0.321826 0.116834 0.407584 0.140332
20200819_NIKOND3300_YL_305,2 0.902693 0.249124 0.567011 0.487719 0.402975 2 0.774492 0.717242 0.699861 0.441048 0.341152 2 0.76598 0.66463 0.320564 0.653511 0.427809 2 0.426556 0.660002 0.486923 0.66014 0.754335 2 0.332973 0.505478 0.487682 0.981214 0.762708
20200819_NIKOND3300_YL_327,1 0.800091 0.47019 0.240431 0.310103 0.415391 1 0.794288 0.471628 0.423162 0.315976 0.803165 2 0.693781 0.468646 0.625016 0.294667 0.478861
20200819_NIKOND3300_YL_345,0 0.905134 0.867428 0.135347 0.0878235 0.0531489 0 0.840006 0.502182 0.518645 0.600221 0.610622 0 0.448556 0.594474 0.0589366 0.0716635 0.0440778
20200819_NIKOND3300_YL_346,0 0.934734 0.460923 0.489631 0.343565 0.490839
20200819_NIKOND3300_YL_355,2 0.953371 0.509154 0.370989 0.438733 0.259738 1 0.815496 0.462314 0.721145 0.597858 0.457385
20200819_NIKOND3300_YL_361,0 0.893828 0.499324 0.529439 0.75568 0.736515 0 0.511377 0.959035 0.882795 0.0765693 0.141295 0 0.27076 0.0310674 0.782319 0.056578 0.0273877
20200819_NIKOND3300_YL_374,1 0.922026 0.309779 0.507365 0.475999 0.862596
20200819_NIKOND3300_YL_395,2 0.972911 0.439607 0.504279 0.527418 0.782401
20200819_NIKOND3300_YL_404,1 0.932333 0.328635 0.569868 0.647319 0.446334
20200819_NIKOND3300_YL_410,0 0.955081 0.485557 0.4026 0.677222 0.694226 0 0.841174 0.755617 0.922825 0.0557272 0.0803724 0 0.231145 0.749276 0.92398 0.066761 0.094725
20200819_NIKOND3300_YL_424,2 0.927531 0.394441 0.63935 0.521247 0.393089
20200819_NIKOND3300_YL_429,1 0.92646 0.421047 0.472553 0.586004 0.735948 0 0.229896 0.657144 0.802771 0.0552151 0.0707062
20200819_NIKOND3300_YL_443,0 0.941243 0.519447 0.502687 0.755814 0.759369 0 0.713409 0.16046 0.0117313 0.0880598 0.0234625
20200819_NIKOND3300_YL_460,2 0.873625 0.5278 0.514288 0.788857 0.925994 2 0.873095 0.746157 0.47658 0.355434 0.610775 2 0.67149 0.379558 0.514936 0.504666 0.895728
20200819_NIKOND3300_YL_468,1 0.950009 0.44208 0.307808 0.539152 0.438554
20200819_NIKOND3300_YL_476,1 0.927117 0.560573 0.469691 0.32705 0.500107
20200819_NIKOND3300_YL_502,1 0.933977 0.505873 0.571676 0.750158 0.703095
20200819_NIKOND3300_YL_53,1 0.958737 0.687716 0.590844 0.294055 0.347792
20200819_NIKOND3300_YL_530,1 0.945426 0.50109 0.491381 0.543869 0.734226 1 0.316003 0.303063 0.299827 0.119305 0.161032
20200819_NIKOND3300_YL_540,0 0.966457 0.487391 0.492714 0.487881 0.274394
20200819_NIKOND3300_YL_552,1 0.954462 0.549941 0.533521 0.718023 0.357833
20200819_NIKOND3300_YL_553,2 0.972323 0.473746 0.632202 0.582985 0.505274
20200819_NIKOND3300_YL_555,2 0.94149 0.506953 0.641665 0.602478 0.39593
20200819_NIKOND3300_YL_557,1 0.946519 0.573223 0.619836 0.555946 0.556977
20200819_NIKOND3300_YL_567,1 0.926197 0.368956 0.58668 0.278062 0.409563
20200819_NIKOND3300_YL_571,2 0.968317 0.455694 0.481055 0.472078 0.675204
20200819_NIKOND3300_YL_59,1 0.913516 0.549321 0.482048 0.629219 0.912753
20200819_NIKOND3300_YL_599,0 0.90647 0.635996 0.615266 0.525715 0.385111 0 0.86835 0.124166 0.640668 0.0861513 0.0522222 0 0.760627 0.246117 0.526628 0.0905453 0.082389
20200819_NIKOND3300_YL_617,1 0.953435 0.373157 0.58849 0.461172 0.457684
20200819_NIKOND3300_YL_631,0 0.94123 0.531825 0.556259 0.920259 0.649443 0 0.869023 0.669146 0.286796 0.103669 0.075829
20200819_NIKOND3300_YL_639,0 0.972221 0.0400716 0.564443 0.0586068 0.0738645 2 0.944989 0.421891 0.400002 0.425689 0.53291
20200819_NIKOND3300_YL_648,0 0.902762 0.460695 0.537375 0.609115 0.566971
20200819_NIKOND3300_YL_655,1 0.943208 0.247811 0.383284 0.334881 0.457401
20200819_NIKOND3300_YL_659,1 0.929034 0.499426 0.558326 0.837664 0.780002 1 0.655833 0.960137 0.472147 0.0785379 0.166986
20200819_NIKOND3300_YL_676,1 0.940366 0.379684 0.383092 0.33869 0.596062
20200819_NIKOND3300_YL_682,2 0.939843 0.370651 0.423857 0.549258 0.353721 1 0.880987 0.579185 0.73748 0.482448 0.364755 0 0.840192 0.133742 0.219987 0.0497874 0.039706 0 0.686449 0.0919152 0.135424 0.0946607 0.0711154 0 0.378447 0.943334 0.939769 0.113332 0.111407 0 0.346896 0.0712087 0.130782 0.140907 0.082551 2 0.292857 0.225096 0.711549 0.098589 0.0492914
20200819_NIKOND3300_YL_683,1 0.940578 0.466258 0.58933 0.386097 0.274392
20200819_NIKOND3300_YL_690,1 0.911088 0.576495 0.61001 0.591028 0.53781
20200819_NIKOND3300_YL_723,0 0.925833 0.650462 0.664223 0.183208 0.269176 0 0.901393 0.465565 0.509935 0.19062 0.574487 0 0.799155 0.728295 0.406089 0.0639287 0.0958088 0 0.781585 0.284658 0.723788 0.103215 0.128038 0 0.699869 0.40379 0.513893 0.296213 0.578878 0 0.535367 0.0761262 0.869383 0.0348347 0.069611 0 0.500778 0.547161 0.529732 0.0412952 0.070836
20200819_NIKOND3300_YL_745,1 0.969207 0.480315 0.587508 0.523919 0.340548
20200819_NIKOND3300_YL_75,0 0.923215 0.493321 0.499637 0.68175 0.67603
20200819_NIKOND3300_YL_751,2 0.955567 0.574278 0.52186 0.577844 0.889234
20200819_NIKOND3300_YL_769,0 0.958865 0.466605 0.454271 0.27767 0.337416 0 0.222579 0.507441 0.422651 0.18935 0.269224
20200819_NIKOND3300_YL_785,2 0.936718 0.249933 0.397143 0.212223 0.0983467 2 0.897534 0.245965 0.636897 0.310229 0.255279
20200819_NIKOND3300_YL_787,1 0.921103 0.42931 0.602482 0.338925 0.560744
20200819_NIKOND3300_YL_788,0 0.949497 0.456626 0.440732 0.637592 0.648634
20200819_NIKOND3300_YL_805,2 0.958892 0.504943 0.530457 0.785171 0.61754
20200819_NIKOND3300_YL_806,1 0.960317 0.743688 0.420623 0.318419 0.293242 0 0.233643 0.958628 0.119957 0.0827447 0.0789645
20200819_NIKOND3300_YL_823,0 0.955259 0.483188 0.530028 0.469565 0.379739 0 0.946667 0.211689 0.312143 0.0912373 0.081132
20200819_NIKOND3300_YL_835,2 0.955993 0.438694 0.478295 0.388063 0.639516 0 0.953432 0.0979858 0.748816 0.0907858 0.108293 0 0.893759 0.79464 0.375392 0.068598 0.0937445 0 0.813679 0.774612 0.793292 0.0727043 0.146566 2 0.619846 0.76865 0.0598828 0.0880842 0.113342 2 0.498102 0.776324 0.193331 0.0846572 0.134912 0 0.426156 0.775319 0.191912 0.087323 0.135265 1 0.356671 0.966013 0.884965 0.0666748 0.220207 0 0.336079 0.158966 0.504591 0.0357011 0.0546878
20200819_NIKOND3300_YL_836,1 0.960475 0.640051 0.687904 0.291224 0.213396
20200819_NIKOND3300_YL_841,0 0.956779 0.190068 0.441898 0.3292 0.342355 0 0.928291 0.710862 0.350347 0.19732 0.245426 0 0.764385 0.50643 0.237613 0.165046 0.311765 0 0.748792 0.223717 0.681254 0.0422337 0.0495111
20200819_NIKOND3300_YL_855,1 0.945998 0.586972 0.538334 0.532307 0.360515 2 0.564191 0.245015 0.214386 0.219851 0.091741 1 0.541688 0.244653 0.214234 0.224458 0.0926837
20200819_NIKOND3300_YL_872,0 0.910787 0.492868 0.486066 0.545564 0.524905
20200819_NIKOND3300_YL_884,1 0.937261 0.439413 0.573236 0.749383 0.537774
20200819_NIKOND3300_YL_886,2 0.96932 0.508458 0.58815 0.960529 0.622518 0 0.77555 0.437901 0.0322933 0.0982494 0.0624301 2 0.741222 0.529041 0.214533 0.136358 0.0906053 0 0.535667 0.130629 0.0824886 0.257126 0.163596 0 0.474531 0.527568 0.213191 0.130607 0.0933812 2 0.458395 0.828722 0.972848 0.214445 0.0527725 0 0.438668 0.251592 0.0834344 0.497917 0.166869 0 0.31697 0.292364 0.120883 0.156143 0.0757782 2 0.269596 0.794739 0.973534 0.136506 0.0526131 0 0.250844 0.527339 0.0787452 0.0486242 0.0319563
20200819_NIKOND3300_YL_89,1 0.918369 0.481362 0.622936 0.853442 0.611238
20200819_NIKOND3300_YL_893,1 0.950845 0.740019 0.737658 0.333803 0.305924 1 0.916593 0.329996 0.269471 0.282052 0.204831
20200819_NIKOND3300_YL_9,0 0.900918 0.53121 0.648691 0.568112 0.463983
20200819_NIKOND3300_YL_911,2 0.945799 0.435056 0.405398 0.514688 0.404858
20200819_NIKOND3300_YL_918,0 0.937895 0.327367 0.605639 0.238767 0.414741 0 0.418323 0.0147718 0.372885 0.0295436 0.0691655
20200819_NIKOND3300_YL_924,2 0.959556 0.369201 0.459293 0.57443 0.848625 0 0.879435 0.609074 0.844461 0.0715036 0.0962667 0 0.570527 0.256891 0.218906 0.0663182 0.0912349
20200819_NIKOND3300_YL_940,1 0.90133 0.53498 0.632104 0.794208 0.721388
20200819_NIKOND3300_YL_945,2 0.972328 0.471622 0.532651 0.557359 0.335336
